year,month,country,SC,S_code,export,import,page
2001,1,한국,기타,170490,"4,609","3,597",3
2001,1,한국,"폴리에틸렌 .폴리프로필렌의  끈 ,코오디지 ,로우프 ,케이블",560749,"4,609",38,3
2001,1,한국,기타,722990,"4,600","1,167",3
2001,1,한국,부분품,940190,"4,564","5,038",3
2001,1,한국,염색한것,540772,"4,532",200,3
2001,1,한국,인쇄용잉크 (흑색제외 ),321519,"4,521","3,205",3
2001,1,한국,"철 또는 비합금강의 평판압연제품 , 기타",721069,"4,520",10,3
2001,1,한국,기타,401699,"4,501","3,502",3
2001,1,한국,면제의  남자용  셔츠 (편직 .크로세 ),610510,"4,447","1,788",3
2001,1,한국,회화ㆍ데생ㆍ파스텔,970110,"4,412","1,487",3
2001,1,한국,기타,761090,"4,402",657,3
2001,1,한국,무수프탈산,291735,"4,385",265,3
2001,1,한국,분상 .입상의  천연 .인조의  연마재료를  방직용섬유직물에  부착한  물품,680510,"4,376",109,3
2001,1,한국,클러치와  그  부분품 (자동차용의  것 ),870893,"4,351","2,154",3
2001,1,한국,동 -아연  합금 (황동 )의  봉과  프로파일,740721,"4,332",162,3
2001,1,한국,부분품,851190,"4,319","2,181",3
2001,1,한국,기타,640299,"4,315","1,747",3
2001,1,한국,기타,030749,"4,301","3,878",3
2001,1,한국,인조섬유로만든것,610230,"4,292",728,3
2001,1,한국,마루닦아포·접시닦이포·더스터  및  이와  유사한  청소용품,630710,"4,283",173,3
2001,1,한국,페인팅한것ㆍ바니시한것ㆍ플라스틱을도포한것,721240,"4,276",48,3
2001,1,한국,염색한 것,600642,"4,271",316,3
2001,1,한국,내연기관용유류여과기,842123,"4,255","2,396",3
2001,1,한국,냉간압연(냉간환원)보다더가공하지않은것,722020,"4,237","1,818",3
2001,1,한국,합성필라멘트의것,540110,"4,225",528,3
2001,1,한국,초음파 영상진단기,901812,"6,107","2,418",5
2001,1,한국,"살아있는것,신선한것,냉장한것",030791,"6,101","1,584",5
2001,1,한국,기타,030379,"6,078","36,368",5
2001,1,한국,기타의 기기,851780,"6,056","2,031",5
2001,1,한국,지  또는  판지제의  레이블 (인쇄한것 ),482110,"6,049","1,359",5
2001,1,한국,공기조절기의  부분품,841590,"6,047","1,599",5
2001,1,한국,기타,320890,"5,963","11,064",5
2001,1,한국,기타,845229,"5,918","1,079",5
2001,1,한국,오르토인산수소 2암모늄 (인산 2암모늄 ),310530,"5,769",0,5
2001,1,한국,의류,420310,"5,767","3,441",5
2001,1,한국,기타,490199,"5,757","8,510",5
2001,1,한국,광섬유ㆍ광섬유다발과광섬유케이블,900110,"5,756","1,242",5
2001,1,한국,"기타 (테이프, 레코드)",852499,"5,732",233,5
2001,1,한국,기타,920790,"5,697",329,5
2001,1,한국,염화비닐의중합체로만든것,391810,"5,670","1,166",5
2001,1,한국,면으로만든것,611120,"5,670","1,047",5
2001,1,한국,위생 타올과 탐폰ㆍ유아용 냅킨과 냅킨 라이너 및 이와 유사한 위생용품,481840,"5,660","1,304",5
2001,1,한국,합성스테이플섬유의것,550810,"5,632",589,5
2001,1,한국,캐비아와 캐비아 대용물,160430,"5,621",541,5
2001,1,한국,냉동황다랭이 (간장과  어란제외 ),030342,"5,578",81,5
2001,1,한국,탄소[카본블랙(carbonblack)과따로분류되지않은탄소물품을포함한다],280300,"5,562","1,636",5
2001,1,한국,압축식,841821,"5,559",453,5
2001,1,한국,시동전동기와겸용시동발전기,851140,"5,533",90,5
2001,1,한국,"그밖의오븐,쿠커ㆍ조리판ㆍ보일링링ㆍ그릴러ㆍ로스터",851660,"5,519","2,284",5
2001,1,한국,유선전화용  또는  유선전신용  교환기,851730,"5,518","1,065",5
2001,1,한국,금전등록기,847050,"5,513","1,610",5
2001,1,한국,반응성염료와  이들을  기제로한  조제품,320416,"5,480","2,129",5
2001,1,한국,두께가4.75밀리미터이상10밀리미터이하인것,720837,"5,469","15,512",5
2001,1,한국,기타,160590,"5,448","5,348",5
2001,1,한국,염색직물 (재생 .반합성장섬유 85%이상 ),540822,"5,437",101,5
2001,1,한국,접속자와  부착한  전선 (전압 80볼트이하 ),854441,"5,374","8,482",5
2001,1,한국,기타,841780,"5,364","4,018",5
2001,1,한국,기타,293499,"5,363","10,842",5
2001,1,한국,기타  완구,950390,"5,328","7,150",5
2001,1,한국,아크릴산의에스테르,291612,"5,291","2,363",5
2001,1,한국,부분품,960720,"5,268","1,007",5
2001,1,한국,합성섬유제의  여자용  자켓 (직물제 ),620433,"5,240","6,609",5
2001,1,한국,기타,390690,"5,238","7,229",5
2001,1,한국,그밖의재료로만든안경렌즈,900150,"5,233","1,726",5
2001,1,한국,기타,600490,"5,188",94,5
2001,1,한국,스티렌 -아크릴로니트릴  공중합체 (SAN),390320,"5,179",365,5
2001,1,한국,동축케이블과  기타의  동축도체,854420,"5,172","2,237",5
2001,1,한국,1제곱미터당중량이200그램이하인것,511211,"5,169",835,5
2001,1,한국,기타,960719,"5,130",626,5
2001,1,한국,"전부분을착색한것(엷게색상이있는색유리를포함한다),불투명한것,다른착색유리로입힌것,단순히표면을연마한것",700521,"5,126","7,570",5
2001,1,한국,규소전기강의  기타  평판압연제품 (폭 600MM이상),722519,"5,119","2,113",5
2001,1,한국,기타(부분품을포함한다),820239,"5,109",384,5
2001,1,한국,기타,854089,"5,082","1,476",5
2001,1,한국,"면제의  여자용  브라우스 ,셔츠 ,셔츠브라우스 (직물제 )",620630,"5,076","2,840",5
2001,1,한국,에틸렌  중합제의  기타  판 .쉬이트 .필름 .박 .스프¿ (넌  셀루라 ),392010,"5,073","3,478",5
2001,1,한국,부분품,841990,"5,062","5,828",5
2001,1,한국,배 및 마르멜로,080820,"5,022",0,5
2001,1,한국,발포성의  폴리스티렌,390311,"4,961",298,5
2001,1,한국,"철강제의  기타  관과  중공프로파일 (원형횡단면이  아닌것 ,용접한  것 )",730660,"4,961",163,5
2001,1,한국,고무  또는  프라스틱을  기제로한  접착제 (인조수지제의것포함 ),350691,"4,880","2,582",5
2001,1,한국,철강으로만든용기(압축용이나액화가스용으로한정한다),731100,"4,876","3,317",5
2001,1,한국,프론트엔드셔블로더(front-endshovelloader),842951,"4,873",978,5
2001,1,한국,"전압이1,000볼트이하인것",853710,"4,868","25,309",5
2001,1,한국,기타의제품으로된  의류부속품 (직물제 ),621710,"4,845",264,5
2001,1,한국,볼펜,960810,"4,820","1,133",5
2001,1,한국,기타,851679,"4,774","2,102",5
2001,1,한국,"글루(glue)나접착제로사용하기에적합한물품[소매용으로한글루(glue)나접착제로서,순중량이1킬로그램이하인것으로한정한다]",350610,"4,762","4,324",5
2001,1,한국,버켓(bucket)ㆍ셔블(shovel)ㆍ그랩(grab)과그립(grip),843141,"4,754",372,5
2001,1,한국,기타,190590,"4,733","5,147",5
2001,1,한국,기타  플라스틱제의  색과  백,392329,"4,731","2,886",5
2001,1,한국,압출기,847720,"4,719","1,798",5
2001,1,한국,기타,853669,"4,711","12,343",5
2001,1,한국,도금 도포하지않은 철 비합금강의 선,721710,"4,692",166,5
2001,1,한국,기타,270799,"4,684","8,113",5
2001,1,한국,갑피(甲皮)와그부분품(보강재는제외한다),640610,"4,679","6,594",5
2001,1,한국,시클로헥산,290211,"4,678",2,5
2001,1,한국,기타,850519,"4,653","2,393",5
2001,1,한국,기타,210390,"4,631","4,527",5
2001,1,한국,음이온성의  유기계면활성제,340211,"4,631","1,382",5
2001,1,한국,양모의 것,611011,"4,609","18,053",5
2001,1,한국,기타,170490,"4,609","3,597",5
2001,1,한국,"폴리에틸렌 .폴리프로필렌의  끈 ,코오디지 ,로우프 ,케이블",560749,"4,609",38,5
2001,1,한국,기타,722990,"4,600","1,167",5
2001,1,한국,부분품,940190,"4,564","5,038",5
2001,1,한국,염색한것,540772,"4,532",200,5
2001,1,한국,인쇄용잉크 (흑색제외 ),321519,"4,521","3,205",5
2001,1,한국,"철 또는 비합금강의 평판압연제품 , 기타",721069,"4,520",10,5
2001,1,한국,기타,401699,"4,501","3,502",5
2001,1,한국,면제의  남자용  셔츠 (편직 .크로세 ),610510,"4,447","1,788",5
2001,1,한국,회화ㆍ데생ㆍ파스텔,970110,"4,412","1,487",5
2001,1,한국,기타,761090,"4,402",657,5
2001,1,한국,무수프탈산,291735,"4,385",265,5
2001,1,한국,분상 .입상의  천연 .인조의  연마재료를  방직용섬유직물에  부착한  물품,680510,"4,376",109,5
2001,1,한국,클러치와  그  부분품 (자동차용의  것 ),870893,"4,351","2,154",5
2001,1,한국,동 -아연  합금 (황동 )의  봉과  프로파일,740721,"4,332",162,5
2001,1,한국,부분품,851190,"4,319","2,181",5
2001,1,한국,기타,640299,"4,315","1,747",5
2001,1,한국,기타,030749,"4,301","3,878",5
2001,1,한국,인조섬유로만든것,610230,"4,292",728,5
2001,1,한국,마루닦아포·접시닦이포·더스터  및  이와  유사한  청소용품,630710,"4,283",173,5
2001,1,한국,페인팅한것ㆍ바니시한것ㆍ플라스틱을도포한것,721240,"4,276",48,5
2001,1,한국,염색한 것,600642,"4,271",316,5
2001,1,한국,내연기관용유류여과기,842123,"4,255","2,396",5
2001,1,한국,냉간압연(냉간환원)보다더가공하지않은것,722020,"4,237","1,818",5
2001,1,한국,합성필라멘트의것,540110,"4,225",528,5
2001,1,한국,초음파 영상진단기,901812,"6,107","2,418",6
2001,1,한국,"살아있는것,신선한것,냉장한것",030791,"6,101","1,584",6
2001,1,한국,기타,030379,"6,078","36,368",6
2001,1,한국,기타의 기기,851780,"6,056","2,031",6
2001,1,한국,지  또는  판지제의  레이블 (인쇄한것 ),482110,"6,049","1,359",6
2001,1,한국,공기조절기의  부분품,841590,"6,047","1,599",6
2001,1,한국,기타,320890,"5,963","11,064",6
2001,1,한국,기타,845229,"5,918","1,079",6
2001,1,한국,오르토인산수소 2암모늄 (인산 2암모늄 ),310530,"5,769",0,6
2001,1,한국,의류,420310,"5,767","3,441",6
2001,1,한국,기타,490199,"5,757","8,510",6
2001,1,한국,광섬유ㆍ광섬유다발과광섬유케이블,900110,"5,756","1,242",6
2001,1,한국,"기타 (테이프, 레코드)",852499,"5,732",233,6
2001,1,한국,기타,920790,"5,697",329,6
2001,1,한국,염화비닐의중합체로만든것,391810,"5,670","1,166",6
2001,1,한국,면으로만든것,611120,"5,670","1,047",6
2001,1,한국,위생 타올과 탐폰ㆍ유아용 냅킨과 냅킨 라이너 및 이와 유사한 위생용품,481840,"5,660","1,304",6
2001,1,한국,합성스테이플섬유의것,550810,"5,632",589,6
2001,1,한국,캐비아와 캐비아 대용물,160430,"5,621",541,6
2001,1,한국,냉동황다랭이 (간장과  어란제외 ),030342,"5,578",81,6
2001,1,한국,탄소[카본블랙(carbonblack)과따로분류되지않은탄소물품을포함한다],280300,"5,562","1,636",6
2001,1,한국,압축식,841821,"5,559",453,6
2001,1,한국,시동전동기와겸용시동발전기,851140,"5,533",90,6
2001,1,한국,"그밖의오븐,쿠커ㆍ조리판ㆍ보일링링ㆍ그릴러ㆍ로스터",851660,"5,519","2,284",6
2001,1,한국,유선전화용  또는  유선전신용  교환기,851730,"5,518","1,065",6
2001,1,한국,금전등록기,847050,"5,513","1,610",6
2001,1,한국,반응성염료와  이들을  기제로한  조제품,320416,"5,480","2,129",6
2001,1,한국,두께가4.75밀리미터이상10밀리미터이하인것,720837,"5,469","15,512",6
2001,1,한국,기타,160590,"5,448","5,348",6
2001,1,한국,염색직물 (재생 .반합성장섬유 85%이상 ),540822,"5,437",101,6
2001,1,한국,접속자와  부착한  전선 (전압 80볼트이하 ),854441,"5,374","8,482",6
2001,1,한국,기타,841780,"5,364","4,018",6
2001,1,한국,기타,293499,"5,363","10,842",6
2001,1,한국,기타  완구,950390,"5,328","7,150",6
2001,1,한국,아크릴산의에스테르,291612,"5,291","2,363",6
2001,1,한국,부분품,960720,"5,268","1,007",6
2001,1,한국,합성섬유제의  여자용  자켓 (직물제 ),620433,"5,240","6,609",6
2001,1,한국,기타,390690,"5,238","7,229",6
2001,1,한국,그밖의재료로만든안경렌즈,900150,"5,233","1,726",6
2001,1,한국,기타,600490,"5,188",94,6
2001,1,한국,스티렌 -아크릴로니트릴  공중합체 (SAN),390320,"5,179",365,6
2001,1,한국,동축케이블과  기타의  동축도체,854420,"5,172","2,237",6
2001,1,한국,1제곱미터당중량이200그램이하인것,511211,"5,169",835,6
2001,1,한국,기타,960719,"5,130",626,6
2001,1,한국,"전부분을착색한것(엷게색상이있는색유리를포함한다),불투명한것,다른착색유리로입힌것,단순히표면을연마한것",700521,"5,126","7,570",6
2001,1,한국,규소전기강의  기타  평판압연제품 (폭 600MM이상),722519,"5,119","2,113",6
2001,1,한국,기타(부분품을포함한다),820239,"5,109",384,6
2001,1,한국,기타,854089,"5,082","1,476",6
2001,1,한국,"면제의  여자용  브라우스 ,셔츠 ,셔츠브라우스 (직물제 )",620630,"5,076","2,840",6
2001,1,한국,에틸렌  중합제의  기타  판 .쉬이트 .필름 .박 .스프¿ (넌  셀루라 ),392010,"5,073","3,478",6
2001,1,한국,부분품,841990,"5,062","5,828",6
2001,1,한국,배 및 마르멜로,080820,"5,022",0,6
2001,1,한국,발포성의  폴리스티렌,390311,"4,961",298,6
2001,1,한국,"철강제의  기타  관과  중공프로파일 (원형횡단면이  아닌것 ,용접한  것 )",730660,"4,961",163,6
2001,1,한국,고무  또는  프라스틱을  기제로한  접착제 (인조수지제의것포함 ),350691,"4,880","2,582",6
2001,1,한국,철강으로만든용기(압축용이나액화가스용으로한정한다),731100,"4,876","3,317",6
2001,1,한국,프론트엔드셔블로더(front-endshovelloader),842951,"4,873",978,6
2001,1,한국,"전압이1,000볼트이하인것",853710,"4,868","25,309",6
2001,1,한국,기타의제품으로된  의류부속품 (직물제 ),621710,"4,845",264,6
2001,1,한국,볼펜,960810,"4,820","1,133",6
2001,1,한국,기타,851679,"4,774","2,102",6
2001,1,한국,"글루(glue)나접착제로사용하기에적합한물품[소매용으로한글루(glue)나접착제로서,순중량이1킬로그램이하인것으로한정한다]",350610,"4,762","4,324",6
2001,1,한국,버켓(bucket)ㆍ셔블(shovel)ㆍ그랩(grab)과그립(grip),843141,"4,754",372,6
2001,1,한국,기타,190590,"4,733","5,147",6
2001,1,한국,기타  플라스틱제의  색과  백,392329,"4,731","2,886",6
2001,1,한국,압출기,847720,"4,719","1,798",6
2001,1,한국,기타,853669,"4,711","12,343",6
2001,1,한국,도금 도포하지않은 철 비합금강의 선,721710,"4,692",166,6
2001,1,한국,기타,270799,"4,684","8,113",6
2001,1,한국,갑피(甲皮)와그부분품(보강재는제외한다),640610,"4,679","6,594",6
2001,1,한국,시클로헥산,290211,"4,678",2,6
2001,1,한국,기타,850519,"4,653","2,393",6
2001,1,한국,기타,210390,"4,631","4,527",6
2001,1,한국,음이온성의  유기계면활성제,340211,"4,631","1,382",6
2001,1,한국,양모의 것,611011,"4,609","18,053",6
2001,1,한국,기타,170490,"4,609","3,597",6
2001,1,한국,"폴리에틸렌 .폴리프로필렌의  끈 ,코오디지 ,로우프 ,케이블",560749,"4,609",38,6
2001,1,한국,기타,722990,"4,600","1,167",6
2001,1,한국,부분품,940190,"4,564","5,038",6
2001,1,한국,염색한것,540772,"4,532",200,6
2001,1,한국,인쇄용잉크 (흑색제외 ),321519,"4,521","3,205",6
2001,1,한국,"철 또는 비합금강의 평판압연제품 , 기타",721069,"4,520",10,6
2001,1,한국,기타,401699,"4,501","3,502",6
2001,1,한국,면제의  남자용  셔츠 (편직 .크로세 ),610510,"4,447","1,788",6
2001,1,한국,회화ㆍ데생ㆍ파스텔,970110,"4,412","1,487",6
2001,1,한국,기타,761090,"4,402",657,6
2001,1,한국,무수프탈산,291735,"4,385",265,6
2001,1,한국,분상 .입상의  천연 .인조의  연마재료를  방직용섬유직물에  부착한  물품,680510,"4,376",109,6
2001,1,한국,클러치와  그  부분품 (자동차용의  것 ),870893,"4,351","2,154",6
2001,1,한국,동 -아연  합금 (황동 )의  봉과  프로파일,740721,"4,332",162,6
2001,1,한국,부분품,851190,"4,319","2,181",6
2001,1,한국,기타,640299,"4,315","1,747",6
2001,1,한국,기타,030749,"4,301","3,878",6
2001,1,한국,인조섬유로만든것,610230,"4,292",728,6
2001,1,한국,마루닦아포·접시닦이포·더스터  및  이와  유사한  청소용품,630710,"4,283",173,6
2001,1,한국,페인팅한것ㆍ바니시한것ㆍ플라스틱을도포한것,721240,"4,276",48,6
2001,1,한국,염색한 것,600642,"4,271",316,6
2001,1,한국,내연기관용유류여과기,842123,"4,255","2,396",6
2001,1,한국,냉간압연(냉간환원)보다더가공하지않은것,722020,"4,237","1,818",6
2001,1,한국,합성필라멘트의것,540110,"4,225",528,6
2001,1,한국,초음파 영상진단기,901812,"6,107","2,418",7
